2870,,,,,,ARENDE_ID,,ATTESTDATUM1,ATTESTDATUM2,ATTESTSIGN1,ATTESTSIGN2,,,,,,,,,BUDGET_V,,,,,,DEFDATUM,DEFSIGN,DOK_ANTAL,DOKTYP,DOKUMENTID,,,,,EXTERNANM,EXTERNID,EXTERNNR,,,,FORETAG,,FRI1_ID,FRI2_ID,,,,,,,HUVUDTEXT,,,IB,ID_ID,,INTERNVERNR,,,KATEGORI,,,KONTO_ID,KONTSIGN,KST_ID,,,,,,,MED,MOTP_ID,,,ORGVAL_V,,,PNYCKEL,,PRG_V,PROC_ID,,,PROJ_ID,,,,RADTEXT,RADTYPNR,,,REGDAT_ID,REGDATUM,REGSIGN,,,,,,STATUS,,,,,,,,,,,URS_ID,,,URSPRUNGS_VERIFIKAT,URSPTEXT,,UTFALL_V,,,UTILITY,,,,VALUTA_ID,,VERDATUM,VERDOKREF,VERK_ID,VERNR,VERRAD,VERTYP,,,,,,,,,
2900,,,,,,,,ATTESTDATUM1,ATTESTDATUM2,ATTESTSIGN1,ATTESTSIGN2,,,,,,,,,BUDGET_V,,,,,,DEFDATUM,DEFSIGN,DOK_ANTAL,DOKTYP,DOKUMENTID,,,,,EXTERNANM,EXTERNID,EXTERNNR,,,,FORETAG,FRI1_ID,FRI_ID,,,,,,,,HUVUDTEXT,,,IB,,,INTERNVERNR,,,KATEGORI,,,KTO_ID,KONTSIGN,KST_ID,KONTO_ID,,LEV_ID,,,,MED,MOTP_ID,,,ORGVAL_V,,,PNYCKEL,,PRG_V,,,,PROJ_ID,,,,RADTEXT,RADTYPNR,,,REGDAT_ID,REGDATUM,REGSIGN,,,,,,STATUS,,,,,,,,,,,URS_ID,,,URSPRUNGS_VERIFIKAT,URSPTEXT,UTFALL_V,UTF_V,,,UTILITY,,,,VALUTA_ID,,VERDATUM,VERDOKREF,,VERNR,VERRAD,VERTYP,,,,,,,,,
2930,,,,,,,,ATTESTDATUM1,ATTESTDATUM2,ATTESTSIGN1,ATTESTSIGN2,,,,,,,,,BUDGET_V,,,,,,DEFDATUM,DEFSIGN,DOK_ANTAL,DOKTYP,DOKUMENTID,,,,,EXTERNANM,EXTERNID,EXTERNNR,,,,FORETAG,FRI1_ID,FRI_ID,,FTG_ID,,,,,,HUVUDTEXT,,,IB,,,INTERNVERNR,,,KATEGORI,,,,KONTSIGN,KST_ID,KTO_ID,,LEV_ID,,,,MED,MOTP_ID,,,ORGVAL_V,,,PNYCKEL,,PRG_V,,,,PROJ_ID,,,,RADTEXT,RADTYPNR,,,REGDAT_ID,REGDATUM,REGSIGN,,,,,,STATUS,,,,,TRID_ID,,,,,,URS_ID,,,URSPRUNGS_VERIFIKAT,URSPTEXT,UTFALL_V,UTF_V,,,UTILITY,,,,VALUTA_ID,,VERDATUM,VERDOKREF,,VERNR,VERRAD,VERTYP,,,,,,,,,
2950,,,,,,,,ATTESTDATUM1,ATTESTDATUM2,ATTESTSIGN1,ATTESTSIGN2,,,AVTBES_ID,,,,BPUTF_V,,BUDGET_V,,,,,,DEFDATUM,DEFSIGN,DOK_ANTAL,DOKTYP,DOKUMENTID,,,,,EXTERNANM,EXTERNID,EXTERNNR,,,,FORETAG,,FRI1_ID,FRI2_ID,,,FPROC_ID,FRBEL_V,,,HUVUDTEXT,,,IB,ID_ID,,INTERNVERNR,,,KATEGORI,,,KONTO_ID,KONTSIGN,KST_ID,,,,,LFRAM_V,,MED,MOTP_ID,,,ORGVAL_V,,,PNYCKEL,,PRG_V,PROC_ID,,,PROJ_ID,,,,RADTEXT,RADTYPNR,,,REGDAT_ID,REGDATUM,REGSIGN,,,,,,STATUS,,,,,,,,,,,URS_ID,,,URSPRUNGS_VERIFIKAT,URSPTEXT,,UTFALL_V,,,UTILITY,,,,VALUTA_ID,,VERDATUM,VERDOKREF,VERK_ID,VERNR,VERRAD,VERTYP,,,,,YRKE_ID,,YKAT_ID,,
2985,,,,,,,,ATTESTDATUM1,ATTESTDATUM2,ATTESTSIGN1,ATTESTSIGN2,,,AVTBES_ID,,,,BPUTF_V,,BUDGET_V,,,,,,DEFDATUM,DEFSIGN,DOK_ANTAL,DOKTYP,DOKUMENTID,,,,,EXTERNANM,EXTERNID,EXTERNNR,,,,FORETAG,,FRI1_ID,FRI2_ID,,,FPROC_ID,FRBEL_V,,,HUVUDTEXT,,,IB,ID_ID,,INTERNVERNR,,,KATEGORI,,,KONTO_ID,KONTSIGN,KST_ID,,,,,,,MED,MOTP_ID,,,ORGVAL_V,,,PNYCKEL,,PRG_V,PROC_ID,,,PROJ_ID,,,,RADTEXT,RADTYPNR,,,REGDAT_ID,REGDATUM,REGSIGN,,,,,,STATUS,,,,,,,,,,,URS_ID,,,URSPRUNGS_VERIFIKAT,URSPTEXT,,UTFALL_V,,,UTILITY,,,,VALUTA_ID,,VERDATUM,VERDOKREF,VERK_ID,VERNR,VERRAD,VERTYP,,,,,,,,,
3610,,,,,,,,ATTESTDATUM1,ATTESTDATUM2,ATTESTSIGN1,ATTESTSIGN2,,,,,,,,,BUDGET_V,,,,,,DEFDATUM,DEFSIGN,DOK_ANTAL,DOKTYP,DOKUMENTID,,,,,EXTERNANM,EXTERNID,EXTERNNR,,,,FORETAG,,,,,,,,,,HUVUDTEXT,,,IB,,,INTERNVERNR,,,KATEGORI,,,KONTO_ID,KONTSIGN,KST_ID,,,,,,,MED,MOTP_ID,,,,,,PNYCKEL,,PRG_V,,,,PROJ_ID,,,,RADTEXT,RADTYPNR,,,REGDAT_ID,REGDATUM,REGSIGN,,,,,,STATUS,,,,,,,,,,,,,,URSPRUNGS_VERIFIKAT,URSPTEXT,,UTFALL_V,,,UTILITY,UTLVAL_V,,VAL_ID,,,VERDATUM,VERDOKREF,,VERNR,VERRAD,VERTYP,,,,,,,,,
8050,,,,,,,,ATTESTDATUM1,ATTESTDATUM2,ATTESTSIGN1,ATTESTSIGN2,,,,,,,,,BUDGET_V,,,,,,DEFDATUM,DEFSIGN,DOK_ANTAL,DOKTYP,DOKUMENTID,,,,,EXTERNANM,EXTERNID,EXTERNNR,,,,FORETAG,FRI1_ID,FRI_ID,,,,,,,,HUVUDTEXT,,,IB,ID_ID,,INTERNVERNR,,,KATEGORI,,KLINIK_ID,KONTO_ID,KONTSIGN,KST_ID,,,,,,,MED,MOTP_ID,,,ORGVAL_V,,,PNYCKEL,,PRG_V,,PROD_ID,,PROJ_ID,PROJUT_V,,,RADTEXT,RADTYPNR,,,REGDAT_ID,REGDATUM,REGSIGN,,,,,,STATUS,,,,,,,,,,,URS_ID,,,URSPRUNGS_VERIFIKAT,URSPTEXT,,UTFALL_V,,,UTILITY,,,,VALUTA_ID,,VERDATUM,VERDOKREF,,VERNR,VERRAD,VERTYP,,,,,,,,,
2610,,,,,,,,ATTESTDATUM1,ATTESTDATUM2,ATTESTSIGN1,ATTESTSIGN2,,,,,,,,,BUDGET_V,,,,,,DEFDATUM,DEFSIGN,DOK_ANTAL,DOKTYP,DOKUMENTID,,,,,EXTERNANM,EXTERNID,EXTERNNR,,,,FORETAG,FRI1_ID,FRI_ID,,,,,,,,HUVUDTEXT,,,IB,,,INTERNVERNR,,,KATEGORI,,,,KONTSIGN,KST_ID,KTO_ID,,LEV_ID,,,,MED,MOTP_ID,,,ORGVAL_V,,,PNYCKEL,,PRG_V,,,,PROJ_ID,,,,RADTEXT,RADTYPNR,,,REGDAT_ID,REGDATUM,REGSIGN,,,,,,STATUS,,,,,,,,,,,URS_ID,,,URSPRUNGS_VERIFIKAT,URSPTEXT,UTFALL_V,UTF_V,,,UTILITY,,,,VALUTA_ID,,VERDATUM,VERDOKREF,,VERNR,VERRAD,VERTYP,,,,,,,,,
2880,,,,,,,,ATTESTDATUM1,ATTESTDATUM2,ATTESTSIGN1,ATTESTSIGN2,,,AVTBES_ID,,,,,,BUDGET_V,,,,,,DEFDATUM,DEFSIGN,DOK_ANTAL,DOKTYP,DOKUMENTID,,,,,EXTERNANM,EXTERNID,EXTERNNR,,,,FORETAG,,FRI1_ID,FRI2_ID,,,,,,,HUVUDTEXT,,,IB,ID_ID,,INTERNVERNR,,,KATEGORI,,,KONTO_ID,KONTSIGN,KST_ID,,,,,,,MED,MOTP_ID,,,ORGVAL_V,,,PNYCKEL,,PRG_V,PROC_ID,,,PROJ_ID,,,,RADTEXT,RADTYPNR,,,REGDAT_ID,REGDATUM,REGSIGN,,,,,,STATUS,,,,,,,,,,,URS_ID,,,URSPRUNGS_VERIFIKAT,URSPTEXT,,UTFALL_V,,,UTILITY,,,,VALUTA_ID,,VERDATUM,VERDOKREF,VERK_ID,VERNR,VERRAD,VERTYP,,,,,,,,,
2920,,,,,,,,ATTESTDATUM1,ATTESTDATUM2,ATTESTSIGN1,ATTESTSIGN2,,AVTAL_ID,AVTAL_ID,,,,,,BUDGET_V,,,,,,DEFDATUM,DEFSIGN,DOK_ANTAL,DOKTYP,DOKUMENTID,,,,,EXTERNANM,EXTERNID,EXTERNNR,,,,FORETAG,,,,,,,,,,HUVUDTEXT,,,IB,,,INTERNVERNR,,,KATEGORI,,,KONTO_ID,KONTSIGN,KST_ID,,,LEV_ID,,,,MED,MOTP_ID,,,ORGVAL_V,,,PNYCKEL,,,,,,,,,,RADTEXT,RADTYPNR,,,,REGDATUM,REGSIGN,,,,,,STATUS,,,,,,,,,,,,,,URSPRUNGS_VERIFIKAT,URSPTEXT,,UTFALL_V,,,UTILITY,,,,VALUTA_ID,,VERDATUM,VERDOKREF,,VERNR,VERRAD,VERTYP,,,,,,,,,
2990,,,,,,,,ATTESTDATUM1,ATTESTDATUM2,ATTESTSIGN1,ATTESTSIGN2,,,,,,,,,BUDGET_V,,,,,,DEFDATUM,DEFSIGN,DOK_ANTAL,DOKTYP,DOKUMENTID,,,,,EXTERNANM,EXTERNID,EXTERNNR,,,,FORETAG,FRI1_ID,FRI_ID,,,,,,,,HUVUDTEXT,,,IB,,,INTERNVERNR,,,KATEGORI,,,,KONTSIGN,KST_ID,KTO_ID,,LEV_ID,,,,MED,MOTP_ID,,,ORGVAL_V,,,PNYCKEL,,PRG_V,,,,PROJ_ID,,,,RADTEXT,RADTYPNR,,,REGDAT_ID,REGDATUM,REGSIGN,,,,,,STATUS,,,,,,,,,,,URS_ID,,,URSPRUNGS_VERIFIKAT,URSPTEXT,UTFALL_V,UTF_V,,,UTILITY,,,,VALUTA_ID,,VERDATUM,VERDOKREF,,VERNR,VERRAD,VERTYP,,,,,,,,,
8020,,,,,,,,ATTESTDATUM1,ATTESTDATUM2,ATTESTSIGN1,ATTESTSIGN2,,,AVTBES_ID,,,,,BUDGET_V,BUD_V,,,,,,DEFDATUM,DEFSIGN,DOK_ANTAL,DOKTYP,DOKUMENTID,,,,,EXTERNANM,EXTERNID,EXTERNNR,,,,FORETAG,,,,,,,,,,HUVUDTEXT,,,IB,,,INTERNVERNR,,,KATEGORI,,,KTO_ID,KONTSIGN,KST_ID,KONTO_ID,,LEV_ID,,,,MED,MOTP_ID,,,ORGVAL_V,,,PNYCKEL,,,,PROD_ID,,PROJ_ID,,,,RADTEXT,RADTYPNR,,,,REGDATUM,REGSIGN,,,,,,STATUS,,,,,,,,,,,URS_ID,,,URSPRUNGS_VERIFIKAT,URSPTEXT,UTFALL_V,UTF_V,,,UTILITY,,,,VALUTA_ID,,VERDATUM,VERDOKREF,,VERNR,VERRAD,VERTYP,,,,,,,,,
8410,,,,,,,,ATTESTDATUM1,ATTESTDATUM2,ATTESTSIGN1,ATTESTSIGN2,,,,,,,,,,,,,,,DEFDATUM,DEFSIGN,DOK_ANTAL,DOKTYP,DOKUMENTID,,,,,EXTERNANM,EXTERNID,EXTERNNR,,,,FORETAG,FRI1_ID,FRI_ID,,,,,,,,HUVUDTEXT,,,IB,,,INTERNVERNR,,,KATEGORI,,,KTO_ID,KONTSIGN,KST_ID,KONTO_ID,,,,,,MED,MOTP_ID,,,,,,PNYCKEL,,,,,,PROJ_ID,,,,RADTEXT,RADTYPNR,,,,REGDATUM,REGSIGN,,,,,,STATUS,,,,,,,,,,,URS_ID,,,URSPRUNGS_VERIFIKAT,URSPTEXT,UTFALL_V,UTF_V,,,UTILITY,,,,,,VERDATUM,VERDOKREF,,VERNR,VERRAD,VERTYP,,,,,,,,,
1550,,,,KST_ID,,,,ATTESTDATUM1,ATTESTDATUM2,ATTESTSIGN1,ATTESTSIGN2,AVT_ID,,AVT_ID,,,,,BUDGET_V,BUD_V,,,,,,DEFDATUM,DEFSIGN,DOK_ANTAL,DOKTYP,DOKUMENTID,,,,,EXTERNANM,EXTERNID,EXTERNNR,,,,FORETAG,FRI1_ID,FRI_ID,,,,,,,,HUVUDTEXT,,,IB,,,INTERNVERNR,,,KATEGORI,,,KTO_ID,KONTSIGN,ANS_ID,KONTO_ID,,LEV_ID,,,,MED,MOTP_ID,,,ORGVAL_V,,,PNYCKEL,,,PROC_ID,,,PROJ_ID,,,,RADTEXT,RADTYPNR,,,,REGDATUM,REGSIGN,,,,,,STATUS,,,,,,,,UPPID_ID,,UPT_ID,URS_ID,,,URSPRUNGS_VERIFIKAT,URSPTEXT,UTFALL_V,UTF_V,,,UTILITY,,V_ID,,VALUTA_ID,,VERDATUM,VERDOKREF,,VERNR,VERRAD,VERTYP,,,,,,,,,
8090,,,,,,,,ATTESTDATUM1,ATTESTDATUM2,,,,,,,,,,BUDGET_V,BUD_V,,,,,,DEFDATUM,DEFSIGN,DOK_ANTAL,DOKTYP,,,,,,,EXTERNID,EXTERNNR,,,,FORETAG,,,,,,,,,,HUVUDTEXT,,,IB,,,INTERNVERNR,,,KATEGORI,,,KTO_ID,,ST_ID,KONTO_ID,,,,,,MED,MOTP_ID,,,,,,,,,,,,,,,,RADTEXT,RADTYPNR,,,,REGDATUM,REGSIGN,,,,,,STATUS,,KST_ID,,,,,,,,,URS_ID,,,,URSPTEXT,UTFALL_V,UTF_V,,,UTILITY,,,,,,VERDATUM,VERDOKREF,,VERNR,VERRAD,VERTYP,,,,,,,,,
2890,,,,,,,,ATTESTDATUM1,ATTESTDATUM2,ATTESTSIGN1,ATTESTSIGN2,,,AVTBES_ID,,,,,,BUDGET_V,,,,,,DEFDATUM,DEFSIGN,DOK_ANTAL,DOKTYP,DOKUMENTID,,,,,EXTERNANM,EXTERNID,EXTERNNR,,,,FORETAG,,FRI1_ID,FRI2_ID,,,,,,,HUVUDTEXT,,,IB,ID_ID,,INTERNVERNR,,,KATEGORI,,,KONTO_ID,KONTSIGN,KST_ID,,,,,,,MED,MOTP_ID,,,ORGVAL_V,,,PNYCKEL,,PRG_V,PROC_ID,,,PROJ_ID,,,,RADTEXT,RADTYPNR,,,REGDAT_ID,REGDATUM,REGSIGN,,,,,,STATUS,,,,,,,,,,,URS_ID,,,URSPRUNGS_VERIFIKAT,URSPTEXT,,UTFALL_V,,,UTILITY,,,,VALUTA_ID,,VERDATUM,VERDOKREF,VERK_ID,VERNR,VERRAD,VERTYP,,,,,YRKE_ID,,YKAT_ID,,
